account_id,is_habitual,event_types
eef8a12e-63d6-4efb-8960-f9dcab689207,,4
dcdae61f-13b0-43e6-bed1-b39ec7be8001,,1
f277527a-2f9f-4008-a916-606305366add,,1
ed3bdd35-fdca-46c9-89e0-5321b47b733b,,1
8a47ac2e-6fb4-40f6-ae5d-da88a3c7c05f,,1
b81e880e-beb2-4889-95c5-b7fd8cdffab8,,1
fb1d9f48-dafc-401a-a14b-ecb9c43bcdb8,,1
1ccfa5c1-f98a-4776-97aa-88cc30c379f7,,1
aee90626-5855-4129-aa31-fcf6208a66af,,1
c810fef4-d18f-44b1-8a09-39a25bb6e2d6,,1
b18679ec-7910-42fe-ac28-e36c80748be6,,1
95b60ce5-b3c5-4ec0-a005-b6dec9c07a60,,1
fd19078f-ad58-4d7f-ae0f-914f7e055d89,,3
890aafa5-8a61-4e76-a2f8-b989eefd477a,,1
9ebb07cb-980d-410b-b224-fc3343edbfa6,,1
5b731dde-7010-460b-b4ee-606b79a86254,,3
daa94bf8-7bbd-4895-addf-30a6bfd521a7,,1
7a4ab660-2815-472c-883b-f636cb24b19d,,1
ce82b069-bb0e-4552-8940-67d60d2fce9d,,1
1eedc840-d354-432c-a5ee-838999fee29d,,3
27d12899-fe70-40d3-9105-e56d92a3ae52,,1
e9653dc7-bf1f-4277-b8a4-3f77f7ff9bdf,,3
557146e3-46ef-4190-8506-32033ae08d17,,1
4ae56c2f-7467-4e6a-8d0e-458803094da7,,1
f3039c61-22c6-4ee0-a6e0-e476d54f5d21,,1
0e0808bb-e19a-4baf-9315-1c6c63b05c27,,1
5a06284d-5256-4591-b530-0b68cdaf15e2,,1
3e57f5fe-aaed-4a26-8710-a2b6f3e3f53a,,1
8eccaafd-29c1-4dc1-9296-8151c859f4aa,,1
fc771262-37ad-466e-9365-146cd0d4eebd,,1
80423234-cd7c-4e3f-890c-885d35d5ff20,,1
3f0ecc7a-945b-486a-875d-547c70d15359,,1
79339909-0f61-48b0-b7e3-b79120711933,,1
04dee430-8164-4cd7-b802-e5d8813fe1c9,,5
e8107b7e-58fc-47cf-bb75-bee41fe2615b,,1
d0329b60-0295-4153-bf78-64cbeec37aff,,1
bf2e0331-c120-4e3d-bf4f-391270337b35,,1
d652dcd4-604d-4747-818b-ec039ae78e5a,,2
